
Symbol table '.symtab' contains 1250 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   662: 00004470     0 NOTYPE  LOCAL  DEFAULT    4 $d
   663: 00004478     0 NOTYPE  LOCAL  DEFAULT    4 $t
   664: 0000448c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   665: 00004490     0 NOTYPE  LOCAL  DEFAULT    4 $t
   666: 0000449c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   667: 000044a0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   668: 000044c4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   669: 000044d0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   670: 00004508     0 NOTYPE  LOCAL  DEFAULT    4 $d
   671: 00004510     0 NOTYPE  LOCAL  DEFAULT    4 $t
   672: 00004528     0 NOTYPE  LOCAL  DEFAULT    4 $d
   673: 0000452c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   674: 00004558     0 NOTYPE  LOCAL  DEFAULT    4 $d
   675: 0000455c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   676: 00004578     0 NOTYPE  LOCAL  DEFAULT    4 $d
   677: 0000457c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   678: 000045a0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   679: 000045a4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   680: 000045a8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   681: 000045ac     0 NOTYPE  LOCAL  DEFAULT    4 $t
   682: 000045b0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   683: 000045b4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   684: 000045b8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   685: 000045bc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   686: 000045c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   687: 000045c4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   688: 000045c8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   689: 000045cc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   690: 000045d0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   691: 000045d4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   692: 000045d8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   693: 000045dc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   694: 000045e0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   695: 000045e4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   696: 000045e8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   697: 000045ec     0 NOTYPE  LOCAL  DEFAULT    4 $t
   698: 000045f6     0 NOTYPE  LOCAL  DEFAULT    4 $t
   699: 00004600     0 NOTYPE  LOCAL  DEFAULT    4 $t
   700: 0000460a     0 NOTYPE  LOCAL  DEFAULT    4 $t
   701: 00004614     0 NOTYPE  LOCAL  DEFAULT    4 $t
   702: 0000461e     0 NOTYPE  LOCAL  DEFAULT    4 $t
   703: 00004628     0 NOTYPE  LOCAL  DEFAULT    4 $t
   704: 00004632     0 NOTYPE  LOCAL  DEFAULT    4 $t
   705: 0000463c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   706: 00004648     0 NOTYPE  LOCAL  DEFAULT    4 $t
   707: 0000464c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   708: 00004650     0 NOTYPE  LOCAL  DEFAULT    4 $t
   709: 00004658     0 NOTYPE  LOCAL  DEFAULT    4 $d
   710: 0000468c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   711: 0000468d    16 FUNC    LOCAL  DEFAULT    4 _ZL10new_helperj
   712: 00004698     0 NOTYPE  LOCAL  DEFAULT    4 $d
   713: 0000469c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   714: 000046a0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   715: 000046a4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   716: 000046a8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   717: 000046ac     0 NOTYPE  LOCAL  DEFAULT    4 $d
   718: 000046b0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   719: 000046b4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   720: 000046b8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   721: 00004714     0 NOTYPE  LOCAL  DEFAULT    4 $d
   722: 00004724     0 NOTYPE  LOCAL  DEFAULT    4 $t
   723: 00004728     0 NOTYPE  LOCAL  DEFAULT    4 $d
   724: 0000472c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   725: 0000473c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   726: 00004c6c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   727: 00004c80     0 NOTYPE  LOCAL  DEFAULT    4 $d
   728: 00004c8c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   729: 00004cb4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   730: 00004cbc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   731: 00004ce4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   732: 00005320     0 NOTYPE  LOCAL  DEFAULT    4 $t
   733: 00000648     0 NOTYPE  LOCAL  DEFAULT    3 $d
   734: 000006b8     0 NOTYPE  LOCAL  DEFAULT    3 $d
   735: 00000620     0 NOTYPE  LOCAL  DEFAULT    3 $d
   736: 00000435     0 NOTYPE  LOCAL  DEFAULT    3 $d
   737: 000003a8     0 NOTYPE  LOCAL  DEFAULT    3 $d
   738: 00000649     0 NOTYPE  LOCAL  DEFAULT    3 $d
   739: 000006d2     0 NOTYPE  LOCAL  DEFAULT    3 $d
   740: 000003ba     0 NOTYPE  LOCAL  DEFAULT    3 $d
   741: 00000451     0 NOTYPE  LOCAL  DEFAULT    3 $d
   742: 00000447     0 NOTYPE  LOCAL  DEFAULT    3 $d
   743: 0000043e     0 NOTYPE  LOCAL  DEFAULT    3 $d
   744: 000007ff     0 NOTYPE  LOCAL  DEFAULT    3 $d
   745: 00000667     0 NOTYPE  LOCAL  DEFAULT    3 $d
   746: 000007d8     0 NOTYPE  LOCAL  DEFAULT    3 $d
   747: 000007e5     0 NOTYPE  LOCAL  DEFAULT    3 $d
   748: 00000726     0 NOTYPE  LOCAL  DEFAULT    3 $d
   749: 000007f2     0 NOTYPE  LOCAL  DEFAULT    3 $d
   750: 000007b7     0 NOTYPE  LOCAL  DEFAULT    3 $d
   751: 000007c7     0 NOTYPE  LOCAL  DEFAULT    3 $d
   752: 00000676     0 NOTYPE  LOCAL  DEFAULT    3 $d
   753: 000006a0     0 NOTYPE  LOCAL  DEFAULT    3 $d
   754: 000006ec     0 NOTYPE  LOCAL  DEFAULT    3 $d
   755: 00000651     0 NOTYPE  LOCAL  DEFAULT    3 $d
   756: 0000064a     0 NOTYPE  LOCAL  DEFAULT    3 $d
   757: 00000659     0 NOTYPE  LOCAL  DEFAULT    3 $d
   758: 0000079e     0 NOTYPE  LOCAL  DEFAULT    3 $d
   759: 00000774     0 NOTYPE  LOCAL  DEFAULT    3 $d
   760: 0000074b     0 NOTYPE  LOCAL  DEFAULT    3 $d
   761: 00000704     0 NOTYPE  LOCAL  DEFAULT    3 $d
   762: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_cos
   763: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dcmpgt
   764: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_iscntrl
   765: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_ldexp
   766: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_puts
   767: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isxdigit
   768: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_sinf
   769: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_uidivmod
   770: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_f2uiz
   771: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dcmpun
   772: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _sidata
   773: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_log10
   774: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dcmplt
   775: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_idivmod
   776: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isprint
   777: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_exp2
   778: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atan2
   779: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_log
   780: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_islower
   781: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _sbss
   782: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_91
   783: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND sys_clock_cycle_get_64
   784: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_65
   785: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_ldivmod
   786: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atoi
   787: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_uidiv
   788: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_idiv
   789: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_exit
   790: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strchr
   791: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_ddiv
   792: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_read_tp
   793: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_ui2f
   794: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strstr
   795: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_93
   796: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _sdata
   797: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_sqrtf
   798: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strncpy
   799: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_srand
   800: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_i2f
   801: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fcmpun
   802: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strdup
   803: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_gettimeofday
   804: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_fmod
   805: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_toupper
   806: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strrchr
   807: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_tolower
   808: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isgraph
   809: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atan
   810: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _ebss
   811: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_pow
   812: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strtok
   813: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_vsprintf
   814: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND kheap_llext_heap
   815: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND analog_reference
   816: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strtod
   817: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isalnum
   818: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fdiv
   819: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_sin
   820: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fcmple
   821: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_f2iz
   822: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_tan
   823: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _printf_float
   824: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strtoul
   825: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strnlen
   826: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dsub
   827: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_d2iz
   828: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_exp
   829: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_logf
   830: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_memmem
   831: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_sqrt
   832: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isupper
   833: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dcmple
   834: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_d2uiz
   835: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND printk
   836: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strncmp
   837: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dcmpge
   838: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_asinf
   839: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fadd
   840: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isspace
   841: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dcmpeq
   842: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dmul
   843: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __heap_end
   844: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strcat
   845: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_putchar
   846: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fcmplt
   847: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_vsnprintf
   848: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_rand
   849: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_acos
   850: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __heap_start
   851: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_asin
   852: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _edata
   853: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isdigit
   854: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_66
   855: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fcmpge
   856: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_vprintf
   857: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_94
   858: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_vsscanf
   859: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fcmpeq
   860: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strcasecmp
   861: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_tanf
   862: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atof
   863: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dadd
   864: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_calloc
   865: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_89
   866: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strtol
   867: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_acosf
   868: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_cosf
   869: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_log2
   870: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fmul
   871: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_d2lz
   872: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atan2f
   873: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND kheap_llext_heap_size
   874: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strcpy
   875: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_90
   876: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real__exit
   877: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_memcmp
   878: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fsub
   879: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_memchr
   880: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_92
   881: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fcmpgt
   882: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atol
   883: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atanf
   884: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_95
   885: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isalpha
   886: 000042f1     2 FUNC    GLOBAL DEFAULT    4 __cxa_free_exception
   887: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_70
   888: 00000118     8 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE5num64
   889: 00000271    96 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11unpackInt64Ev
   890: 00004e25     4 FUNC    GLOBAL DEFAULT    4 _ZNKSt9type_info15__is_function_pEv
   891: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_40
   892: 00004331    22 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringC1EOS0_
   893: 00004725     8 FUNC    GLOBAL DEFAULT    4 yield
   894: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_thread_create
   895: 0000160d   192 FUNC    WEAK   DEFAULT    4 _ZN10RPCRequestILj256EE22unpack_request_headersEv
   896: 00004f51    20 FUNC    GLOBAL DEFAULT    4 _ZNSt12length_errorC2EPKc
   897: 00002701    60 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker9unpackNilEv
   898: 000046b9   108 FUNC    GLOBAL DEFAULT    4 _Z20start_static_threadsv
   899: 00004cf5    20 FUNC    GLOBAL DEFAULT    4 _ZNSt9bad_allocD2Ev
   900: 00004301    12 FUNC    GLOBAL DEFAULT    4 __cxa_end_cleanup
   901: 00004331    22 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringC2EOS0_
   902: 000027e5    64 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJEE8setErrorEiN7arduino6StringE
   903: 000025c1     4 FUNC    WEAK   DEFAULT    4 _ZN7arduino5Print17availableForWriteEv
   904: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_105
   905: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_device_init
   906: 00004d21    20 FUNC    GLOBAL DEFAULT    4 _ZN10__cxxabiv120__si_class_type_infoD2Ev
   907: 0000037e    37 OBJECT  GLOBAL DEFAULT    3 _ZTSN10__cxxabiv120__si_class_type_infoE
   908: 00004425    44 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6String4moveERS0_
   909: 000026d5    44 FUNC    WEAK   DEFAULT    4 _ZN8RpcErrorC2Ev
   910: 00000000     4 OBJECT  WEAK   DEFAULT    9 _ZGVN12RouterBridge3HCIE
   911: 00001a65   288 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6object3extC2EaPKhj
   912: 00005061    60 FUNC    WEAK   DEFAULT    4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERjj
   913: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_abort
   914: 0000497d   112 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial5writeEPKhj
   915: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_thread_name_set
   916: 000050dd    54 FUNC    WEAK   DEFAULT    4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7reserveEj
   917: 000045ad     8 FUNC    GLOBAL DEFAULT    4 memmove
   918: 00000074     4 OBJECT  GLOBAL DEFAULT    9 lastScrollMs
   919: 000036c5   172 FUNC    WEAK   DEFAULT    4 _ZN11BridgeClass6notifyIJRN7arduino6StringEEEEvS2_DpOT_
   920: 00000008     0 TLS     GLOBAL DEFAULT  ABS _TLS_MODULE_BASE_
   921: 00004d1d     2 FUNC    GLOBAL DEFAULT    4 _ZNSt9exceptionD2Ev
   922: 000003c9   108 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker13unpackFloat64Ev
   923: 00004945    12 FUNC    WEAK   DEFAULT    4 _ZN7arduino12ZephyrSerial3endEv
   924: 00004951    44 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial5flushEv
   925: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_memmove
   926: 00004319    12 FUNC    GLOBAL DEFAULT    4 __aeabi_unwind_cpp_pr0
   927: 00003c65    64 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJRjEE8setErrorEiN7arduino6StringE
   928: 00000fb9    40 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer10packUInt32Ej
   929: 00000129     1 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE3nil
   930: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_yield
   931: 000015a8  2156 OBJECT  GLOBAL DEFAULT    9 Serial1
   932: 00000130     4 OBJECT  WEAK   DEFAULT    9 _ZZN7arduino7msgpack8Unpacker10from_arrayIJRiRNS_6StringEEEEbDpOT_E2sz
   933: 0000501d    28 FUNC    WEAK   DEFAULT    4 _ZNSs4_Rep10_M_disposeERKSaIcE
   934: 00000014     0 TLS     GLOBAL DEFAULT  ABS errno
   935: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_malloc
   936: 000012f5   280 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11unpackFloatIfEENSt9enable_ifIXaasrSt13is_arithmeticIT_E5valuesrSt17is_floating_pointIS5_E5valueES5_E4typeEv
   937: 00003771    64 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJRN7arduino6StringEEE8setErrorEiS1_
   938: 00002c6d   124 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer4packERKNS_6StringE
   939: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_l2f
   940: 0000001c     0 TLS     GLOBAL DEFAULT  ABS _localtime_buf
   941: 00004771     4 FUNC    WEAK   DEFAULT    4 _ZN7arduino12ZephyrSerialcvbEv
   942: 000003f6    25 OBJECT  GLOBAL DEFAULT    3 _ZTSNSt3_V214error_categoryE
   943: 00000209    16 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker7getTypeEv
   944: 00000105    80 FUNC    GLOBAL DEFAULT    4 loop
   945: 0000465d     2 FUNC    WEAK   DEFAULT    4 initVariant
   946: 00000d05   120 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker4feedEPKhj
   947: 000045cd     8 FUNC    GLOBAL DEFAULT    4 __xpg_strerror_r
   948: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_120
   949: 00004e91    20 FUNC    GLOBAL DEFAULT    4 _ZNSt12length_errorD2Ev
   950: 00000511    46 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker11getRawBytesItEET_jj
   951: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_30
   952: 0000012c     4 OBJECT  WEAK   DEFAULT    9 _ZGVZN7arduino7msgpack8Unpacker10from_arrayIJRiRNS_6StringEEEEbDpOT_E2sz
   953: 00002409   284 FUNC    WEAK   DEFAULT    4 _ZN11BridgeClass11update_safeEv
   954: 00000128     1 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE1b
   955: 000045a5     8 FUNC    GLOBAL DEFAULT    4 memcpy
   956: 0000535d    12 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcEiPKvPKS0_S2_
   957: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_83
   958: 000000d0    16 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE1t
   959: 000049ed   232 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial10IrqHandlerEv
   960: 00000ee5    44 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer9packUInt8Eh
   961: 0000435d    28 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6String10invalidateEv
   962: 00005369    20 FUNC    GLOBAL DEFAULT    4 _ZN10__cxxabiv117__class_type_infoD1Ev
   963: 0000463d    10 FUNC    GLOBAL DEFAULT    4 __aeabi_uldivmod
   964: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_88
   965: 0000509d    22 FUNC    WEAK   DEFAULT    4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv
   966: 00000b65   196 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeINS0_6object8timespecEJEEEbRT_DpOT0_
   967: 000045d5     8 FUNC    GLOBAL DEFAULT    4 malloc
   968: 000050cb    18 FUNC    WEAK   DEFAULT    4 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE8capacityEv
   969: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_mutex_lock
   970: 00002d21    34 FUNC    WEAK   DEFAULT    4 _ZNK10RpcDecoderILj1024EE4sendEPKhj
   971: 00004479    24 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringC1ERKS0_
   972: 00004f29    40 FUNC    GLOBAL DEFAULT    4 _ZNSt11logic_errorC2EPKc
   973: 00000120     4 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE5num32
   974: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_sem_take
   975: 00000000     4 OBJECT  GLOBAL HIDDEN     7 __dso_handle
   976: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND matrixGrayscaleWrite
   977: 000045f7    10 FUNC    GLOBAL DEFAULT    4 __aeabi_ui2d
   978: 000053e7    42 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
   979: 00001cfd  1228 FUNC    WEAK   DEFAULT    4 _ZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerE
   980: 000000f8     4 OBJECT  WEAK   DEFAULT    9 _ZGVZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE5bytes
   981: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_l2d
   982: 0000273d    64 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeINS0_6object5nil_tEJEEEbRT_DpOT0_
   983: 0000004f    30 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker13getRawBytePtrEjj
