
Symbol table '.symtab' contains 1258 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   661: 000043fc     0 NOTYPE  LOCAL  DEFAULT    4 $d
   662: 00004400     0 NOTYPE  LOCAL  DEFAULT    4 $t
   663: 00004418     0 NOTYPE  LOCAL  DEFAULT    4 $d
   664: 0000441c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   665: 00004440     0 NOTYPE  LOCAL  DEFAULT    4 $d
   666: 00004444     0 NOTYPE  LOCAL  DEFAULT    4 $t
   667: 00004474     0 NOTYPE  LOCAL  DEFAULT    4 $d
   668: 00004480     0 NOTYPE  LOCAL  DEFAULT    4 $t
   669: 000044a4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   670: 000044ac     0 NOTYPE  LOCAL  DEFAULT    4 $t
   671: 000044d4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   672: 000044d8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   673: 000044f8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   674: 00004500     0 NOTYPE  LOCAL  DEFAULT    4 $t
   675: 00004514     0 NOTYPE  LOCAL  DEFAULT    4 $d
   676: 00004518     0 NOTYPE  LOCAL  DEFAULT    4 $t
   677: 00004524     0 NOTYPE  LOCAL  DEFAULT    4 $d
   678: 00004528     0 NOTYPE  LOCAL  DEFAULT    4 $t
   679: 0000454c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   680: 00004558     0 NOTYPE  LOCAL  DEFAULT    4 $t
   681: 00004590     0 NOTYPE  LOCAL  DEFAULT    4 $d
   682: 00004598     0 NOTYPE  LOCAL  DEFAULT    4 $t
   683: 000045b0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   684: 000045b4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   685: 000045e0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   686: 000045e4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   687: 00004600     0 NOTYPE  LOCAL  DEFAULT    4 $d
   688: 00004604     0 NOTYPE  LOCAL  DEFAULT    4 $t
   689: 00004628     0 NOTYPE  LOCAL  DEFAULT    4 $d
   690: 0000462c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   691: 00004630     0 NOTYPE  LOCAL  DEFAULT    4 $d
   692: 00004634     0 NOTYPE  LOCAL  DEFAULT    4 $t
   693: 00004638     0 NOTYPE  LOCAL  DEFAULT    4 $d
   694: 0000463c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   695: 00004640     0 NOTYPE  LOCAL  DEFAULT    4 $d
   696: 00004644     0 NOTYPE  LOCAL  DEFAULT    4 $t
   697: 00004648     0 NOTYPE  LOCAL  DEFAULT    4 $d
   698: 0000464c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   699: 00004650     0 NOTYPE  LOCAL  DEFAULT    4 $d
   700: 00004654     0 NOTYPE  LOCAL  DEFAULT    4 $t
   701: 00004658     0 NOTYPE  LOCAL  DEFAULT    4 $d
   702: 0000465c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   703: 00004660     0 NOTYPE  LOCAL  DEFAULT    4 $d
   704: 00004664     0 NOTYPE  LOCAL  DEFAULT    4 $t
   705: 00004668     0 NOTYPE  LOCAL  DEFAULT    4 $d
   706: 0000466c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   707: 00004670     0 NOTYPE  LOCAL  DEFAULT    4 $d
   708: 00004674     0 NOTYPE  LOCAL  DEFAULT    4 $t
   709: 0000467e     0 NOTYPE  LOCAL  DEFAULT    4 $t
   710: 00004688     0 NOTYPE  LOCAL  DEFAULT    4 $t
   711: 00004692     0 NOTYPE  LOCAL  DEFAULT    4 $t
   712: 0000469c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   713: 000046a6     0 NOTYPE  LOCAL  DEFAULT    4 $t
   714: 000046b0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   715: 000046ba     0 NOTYPE  LOCAL  DEFAULT    4 $t
   716: 000046c4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   717: 000046d0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   718: 000046d4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   719: 000046d8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   720: 000046e0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   721: 00004714     0 NOTYPE  LOCAL  DEFAULT    4 $t
   722: 00004715    16 FUNC    LOCAL  DEFAULT    4 _ZL10new_helperj
   723: 00004720     0 NOTYPE  LOCAL  DEFAULT    4 $d
   724: 00004724     0 NOTYPE  LOCAL  DEFAULT    4 $t
   725: 00004728     0 NOTYPE  LOCAL  DEFAULT    4 $d
   726: 0000472c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   727: 00004730     0 NOTYPE  LOCAL  DEFAULT    4 $t
   728: 00004734     0 NOTYPE  LOCAL  DEFAULT    4 $d
   729: 00004738     0 NOTYPE  LOCAL  DEFAULT    4 $t
   730: 0000473c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   731: 00004740     0 NOTYPE  LOCAL  DEFAULT    4 $t
   732: 0000479c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   733: 00004898     0 NOTYPE  LOCAL  DEFAULT    4 $t
   734: 0000489c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   735: 000048a0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   736: 000048b4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   737: 00004de4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   738: 00004df8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   739: 00004e04     0 NOTYPE  LOCAL  DEFAULT    4 $t
   740: 00004e2c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   741: 00004e34     0 NOTYPE  LOCAL  DEFAULT    4 $t
   742: 00004e5c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   743: 00005498     0 NOTYPE  LOCAL  DEFAULT    4 $t
   744: 00000864     0 NOTYPE  LOCAL  DEFAULT    3 $d
   745: 000008d4     0 NOTYPE  LOCAL  DEFAULT    3 $d
   746: 0000083c     0 NOTYPE  LOCAL  DEFAULT    3 $d
   747: 00000653     0 NOTYPE  LOCAL  DEFAULT    3 $d
   748: 00000865     0 NOTYPE  LOCAL  DEFAULT    3 $d
   749: 000008ee     0 NOTYPE  LOCAL  DEFAULT    3 $d
   750: 000005d8     0 NOTYPE  LOCAL  DEFAULT    3 $d
   751: 0000066f     0 NOTYPE  LOCAL  DEFAULT    3 $d
   752: 00000665     0 NOTYPE  LOCAL  DEFAULT    3 $d
   753: 0000065c     0 NOTYPE  LOCAL  DEFAULT    3 $d
   754: 00000a1b     0 NOTYPE  LOCAL  DEFAULT    3 $d
   755: 00000883     0 NOTYPE  LOCAL  DEFAULT    3 $d
   756: 000009f4     0 NOTYPE  LOCAL  DEFAULT    3 $d
   757: 00000a01     0 NOTYPE  LOCAL  DEFAULT    3 $d
   758: 00000942     0 NOTYPE  LOCAL  DEFAULT    3 $d
   759: 00000a0e     0 NOTYPE  LOCAL  DEFAULT    3 $d
   760: 000009d3     0 NOTYPE  LOCAL  DEFAULT    3 $d
   761: 000009e3     0 NOTYPE  LOCAL  DEFAULT    3 $d
   762: 00000892     0 NOTYPE  LOCAL  DEFAULT    3 $d
   763: 000008bc     0 NOTYPE  LOCAL  DEFAULT    3 $d
   764: 00000908     0 NOTYPE  LOCAL  DEFAULT    3 $d
   765: 0000086d     0 NOTYPE  LOCAL  DEFAULT    3 $d
   766: 00000866     0 NOTYPE  LOCAL  DEFAULT    3 $d
   767: 00000875     0 NOTYPE  LOCAL  DEFAULT    3 $d
   768: 000009ba     0 NOTYPE  LOCAL  DEFAULT    3 $d
   769: 00000990     0 NOTYPE  LOCAL  DEFAULT    3 $d
   770: 00000967     0 NOTYPE  LOCAL  DEFAULT    3 $d
   771: 00000920     0 NOTYPE  LOCAL  DEFAULT    3 $d
   772: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_cos
   773: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dcmpgt
   774: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_iscntrl
   775: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_ldexp
   776: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_puts
   777: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isxdigit
   778: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_sinf
   779: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_uidivmod
   780: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_f2uiz
   781: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dcmpun
   782: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _sidata
   783: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_log10
   784: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dcmplt
   785: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_idivmod
   786: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isprint
   787: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_exp2
   788: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atan2
   789: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_log
   790: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_islower
   791: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _sbss
   792: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_ldivmod
   793: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atoi
   794: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_uidiv
   795: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_idiv
   796: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_exit
   797: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strchr
   798: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_ddiv
   799: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_read_tp
   800: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_ui2f
   801: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strstr
   802: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _sdata
   803: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_sqrtf
   804: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strncpy
   805: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_srand
   806: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_i2f
   807: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fcmpun
   808: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strdup
   809: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_gettimeofday
   810: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_fmod
   811: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_toupper
   812: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strrchr
   813: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_tolower
   814: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isgraph
   815: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atan
   816: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _ebss
   817: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_pow
   818: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strtok
   819: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_vsprintf
   820: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND kheap_llext_heap
   821: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND analog_reference
   822: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strtod
   823: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isalnum
   824: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fdiv
   825: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_sin
   826: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fcmple
   827: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_f2iz
   828: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_uptime_ticks
   829: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_tan
   830: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _printf_float
   831: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strtoul
   832: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strnlen
   833: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dsub
   834: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_d2iz
   835: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_exp
   836: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_logf
   837: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_memmem
   838: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_sqrt
   839: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isupper
   840: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dcmple
   841: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_d2uiz
   842: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND printk
   843: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strncmp
   844: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dcmpge
   845: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_asinf
   846: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fadd
   847: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isspace
   848: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dcmpeq
   849: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dmul
   850: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __heap_end
   851: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strcat
   852: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_putchar
   853: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fcmplt
   854: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_vsnprintf
   855: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_rand
   856: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_acos
   857: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __heap_start
   858: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_asin
   859: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _edata
   860: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isdigit
   861: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fcmpge
   862: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_vprintf
   863: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_vsscanf
   864: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fcmpeq
   865: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strcasecmp
   866: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_tanf
   867: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atof
   868: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dadd
   869: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_calloc
   870: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strtol
   871: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_acosf
   872: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_cosf
   873: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_log2
   874: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fmul
   875: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_d2lz
   876: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atan2f
   877: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND kheap_llext_heap_size
   878: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strcpy
   879: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real__exit
   880: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_memcmp
   881: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fsub
   882: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_memchr
   883: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fcmpgt
   884: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atol
   885: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atanf
   886: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isalpha
   887: 00004379     2 FUNC    GLOBAL DEFAULT    4 __cxa_free_exception
   888: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_70
   889: 000038d0     8 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE5num64
   890: 000002fd    96 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11unpackInt64Ev
   891: 00004f9d     4 FUNC    GLOBAL DEFAULT    4 _ZNKSt9type_info15__is_function_pEv
   892: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_40
   893: 000043b9    22 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringC1EOS0_
   894: 00004899     8 FUNC    GLOBAL DEFAULT    4 yield
   895: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_thread_create
   896: 00001695   192 FUNC    WEAK   DEFAULT    4 _ZN10RPCRequestILj256EE22unpack_request_headersEv
   897: 000050c9    20 FUNC    GLOBAL DEFAULT    4 _ZNSt12length_errorC2EPKc
   898: 00002789    60 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker9unpackNilEv
   899: 00004741   108 FUNC    GLOBAL DEFAULT    4 _Z20start_static_threadsv
   900: 00004e6d    20 FUNC    GLOBAL DEFAULT    4 _ZNSt9bad_allocD2Ev
   901: 00004389    12 FUNC    GLOBAL DEFAULT    4 __cxa_end_cleanup
   902: 000043b9    22 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringC2EOS0_
   903: 00000004 14428 OBJECT  GLOBAL DEFAULT    9 p0Gpio
   904: 0000286d    64 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJEE8setErrorEiN7arduino6StringE
   905: 00002649     4 FUNC    WEAK   DEFAULT    4 _ZN7arduino5Print17availableForWriteEv
   906: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_105
   907: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_device_init
   908: 00004e99    20 FUNC    GLOBAL DEFAULT    4 _ZN10__cxxabiv120__si_class_type_infoD2Ev
   909: 0000036a    37 OBJECT  GLOBAL DEFAULT    3 _ZTSN10__cxxabiv120__si_class_type_infoE
   910: 000044ad    44 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6String4moveERS0_
   911: 0000275d    44 FUNC    WEAK   DEFAULT    4 _ZN8RpcErrorC2Ev
   912: 00000000     4 OBJECT  WEAK   DEFAULT    9 _ZGVN12RouterBridge3HCIE
   913: 00001aed   288 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6object3extC2EaPKhj
   914: 000051d9    60 FUNC    WEAK   DEFAULT    4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERjj
   915: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_abort
   916: 00004af5   112 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial5writeEPKhj
   917: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_thread_name_set
   918: 00005255    54 FUNC    WEAK   DEFAULT    4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7reserveEj
   919: 00004635     8 FUNC    GLOBAL DEFAULT    4 memmove
   920: 0000374d   172 FUNC    WEAK   DEFAULT    4 _ZN11BridgeClass6notifyIJRN7arduino6StringEEEEvS2_DpOT_
   921: 00000008     0 TLS     GLOBAL DEFAULT  ABS _TLS_MODULE_BASE_
   922: 00004e95     2 FUNC    GLOBAL DEFAULT    4 _ZNSt9exceptionD2Ev
   923: 00000451   108 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker13unpackFloat64Ev
   924: 00004abd    12 FUNC    WEAK   DEFAULT    4 _ZN7arduino12ZephyrSerial3endEv
   925: 00004ac9    44 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial5flushEv
   926: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_memmove
   927: 000043a1    12 FUNC    GLOBAL DEFAULT    4 __aeabi_unwind_cpp_pr0
   928: 00003ced    64 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJRjEE8setErrorEiN7arduino6StringE
   929: 00001041    40 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer10packUInt32Ej
   930: 000038e1     1 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE3nil
   931: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_yield
   932: 00004d60  2156 OBJECT  GLOBAL DEFAULT    9 Serial1
   933: 000038e8     4 OBJECT  WEAK   DEFAULT    9 _ZZN7arduino7msgpack8Unpacker10from_arrayIJRiRNS_6StringEEEEbDpOT_E2sz
   934: 00002639    16 FUNC    GLOBAL DEFAULT    4 _ZN2p09gpioReadyEv
   935: 00005195    28 FUNC    WEAK   DEFAULT    4 _ZNSs4_Rep10_M_disposeERKSaIcE
   936: 00000014     0 TLS     GLOBAL DEFAULT  ABS errno
   937: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_malloc
   938: 0000137d   280 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11unpackFloatIfEENSt9enable_ifIXaasrSt13is_arithmeticIT_E5valuesrSt17is_floating_pointIS5_E5valueES5_E4typeEv
   939: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_91
   940: 000037f9    64 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJRN7arduino6StringEEE8setErrorEiS1_
   941: 00002cf5   124 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer4packERKNS_6StringE
   942: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_l2f
   943: 0000001c     0 TLS     GLOBAL DEFAULT  ABS _localtime_buf
   944: 000048e9     4 FUNC    WEAK   DEFAULT    4 _ZN7arduino12ZephyrSerialcvbEv
   945: 000003e2    25 OBJECT  GLOBAL DEFAULT    3 _ZTSNSt3_V214error_categoryE
   946: 00004855    68 FUNC    GLOBAL DEFAULT    4 digitalRead
   947: 00000295    16 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker7getTypeEv
   948: 000001dd     2 FUNC    GLOBAL DEFAULT    4 loop
   949: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND sys_clock_cycle_get_64
   950: 000046e5     2 FUNC    WEAK   DEFAULT    4 initVariant
   951: 00000d8d   120 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker4feedEPKhj
   952: 00004655     8 FUNC    GLOBAL DEFAULT    4 __xpg_strerror_r
   953: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_120
   954: 00005009    20 FUNC    GLOBAL DEFAULT    4 _ZNSt12length_errorD2Ev
   955: 00000599    46 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker11getRawBytesItEET_jj
   956: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_65
   957: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_30
   958: 000038e4     4 OBJECT  WEAK   DEFAULT    9 _ZGVZN7arduino7msgpack8Unpacker10from_arrayIJRiRNS_6StringEEEEbDpOT_E2sz
   959: 00002491   284 FUNC    WEAK   DEFAULT    4 _ZN11BridgeClass11update_safeEv
   960: 000038e0     1 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE1b
   961: 0000462d     8 FUNC    GLOBAL DEFAULT    4 memcpy
   962: 000054d5    12 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcEiPKvPKS0_S2_
   963: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_83
   964: 00003888    16 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE1t
   965: 00004b65   232 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial10IrqHandlerEv
   966: 00000f6d    44 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer9packUInt8Eh
   967: 000043e5    28 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6String10invalidateEv
   968: 000054e1    20 FUNC    GLOBAL DEFAULT    4 _ZN10__cxxabiv117__class_type_infoD1Ev
   969: 000046c5    10 FUNC    GLOBAL DEFAULT    4 __aeabi_uldivmod
   970: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_88
   971: 00005215    22 FUNC    WEAK   DEFAULT    4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv
   972: 00000bed   196 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeINS0_6object8timespecEJEEEbRT_DpOT0_
   973: 0000465d     8 FUNC    GLOBAL DEFAULT    4 malloc
   974: 00005243    18 FUNC    WEAK   DEFAULT    4 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE8capacityEv
   975: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_mutex_lock
   976: 00002da9    34 FUNC    WEAK   DEFAULT    4 _ZNK10RpcDecoderILj1024EE4sendEPKhj
   977: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_93
   978: 00004501    24 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringC1ERKS0_
   979: 000050a1    40 FUNC    GLOBAL DEFAULT    4 _ZNSt11logic_errorC2EPKc
   980: 000038d8     4 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE5num32
   981: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_sem_take
   982: 00000000     4 OBJECT  GLOBAL HIDDEN     7 __dso_handle
   983: 0000467f    10 FUNC    GLOBAL DEFAULT    4 __aeabi_ui2d
   984: 0000555f    42 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
   985: 00001d85  1228 FUNC    WEAK   DEFAULT    4 _ZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerE
