
Symbol table '.symtab' contains 1266 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   660: 00004594     0 NOTYPE  LOCAL  DEFAULT    4 $d
   661: 00000000     0 NOTYPE  LOCAL  DEFAULT    7 $d
   662: 00004598     0 NOTYPE  LOCAL  DEFAULT    4 $t
   663: 000045b0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   664: 000045c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   665: 000045c4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   666: 000045dc     0 NOTYPE  LOCAL  DEFAULT    4 $d
   667: 000045e0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   668: 000045f8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   669: 000045fc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   670: 00004620     0 NOTYPE  LOCAL  DEFAULT    4 $d
   671: 00004624     0 NOTYPE  LOCAL  DEFAULT    4 $t
   672: 00004654     0 NOTYPE  LOCAL  DEFAULT    4 $d
   673: 00004660     0 NOTYPE  LOCAL  DEFAULT    4 $t
   674: 00004684     0 NOTYPE  LOCAL  DEFAULT    4 $d
   675: 0000468c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   676: 000046b4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   677: 000046b8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   678: 000046d8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   679: 000046e0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   680: 000046f4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   681: 000046f8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   682: 00004704     0 NOTYPE  LOCAL  DEFAULT    4 $d
   683: 00004708     0 NOTYPE  LOCAL  DEFAULT    4 $t
   684: 0000472c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   685: 00004738     0 NOTYPE  LOCAL  DEFAULT    4 $t
   686: 00004770     0 NOTYPE  LOCAL  DEFAULT    4 $d
   687: 00004778     0 NOTYPE  LOCAL  DEFAULT    4 $t
   688: 00004790     0 NOTYPE  LOCAL  DEFAULT    4 $d
   689: 00004794     0 NOTYPE  LOCAL  DEFAULT    4 $t
   690: 000047c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   691: 000047c4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   692: 000047e0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   693: 000047e4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   694: 00004808     0 NOTYPE  LOCAL  DEFAULT    4 $d
   695: 0000480c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   696: 00004810     0 NOTYPE  LOCAL  DEFAULT    4 $d
   697: 00004814     0 NOTYPE  LOCAL  DEFAULT    4 $t
   698: 00004818     0 NOTYPE  LOCAL  DEFAULT    4 $d
   699: 0000481c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   700: 00004820     0 NOTYPE  LOCAL  DEFAULT    4 $d
   701: 00004824     0 NOTYPE  LOCAL  DEFAULT    4 $t
   702: 00004828     0 NOTYPE  LOCAL  DEFAULT    4 $d
   703: 0000482c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   704: 00004830     0 NOTYPE  LOCAL  DEFAULT    4 $d
   705: 00004834     0 NOTYPE  LOCAL  DEFAULT    4 $t
   706: 00004838     0 NOTYPE  LOCAL  DEFAULT    4 $d
   707: 0000483c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   708: 00004840     0 NOTYPE  LOCAL  DEFAULT    4 $d
   709: 00004844     0 NOTYPE  LOCAL  DEFAULT    4 $t
   710: 00004848     0 NOTYPE  LOCAL  DEFAULT    4 $d
   711: 0000484c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   712: 00004850     0 NOTYPE  LOCAL  DEFAULT    4 $d
   713: 00004854     0 NOTYPE  LOCAL  DEFAULT    4 $t
   714: 0000485e     0 NOTYPE  LOCAL  DEFAULT    4 $t
   715: 00004868     0 NOTYPE  LOCAL  DEFAULT    4 $t
   716: 00004872     0 NOTYPE  LOCAL  DEFAULT    4 $t
   717: 0000487c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   718: 00004886     0 NOTYPE  LOCAL  DEFAULT    4 $t
   719: 00004890     0 NOTYPE  LOCAL  DEFAULT    4 $t
   720: 0000489a     0 NOTYPE  LOCAL  DEFAULT    4 $t
   721: 000048a4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   722: 000048b0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   723: 000048b4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   724: 000048b8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   725: 000048c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   726: 000048f4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   727: 000048f5    16 FUNC    LOCAL  DEFAULT    4 _ZL10new_helperj
   728: 00004900     0 NOTYPE  LOCAL  DEFAULT    4 $d
   729: 00004904     0 NOTYPE  LOCAL  DEFAULT    4 $t
   730: 00004908     0 NOTYPE  LOCAL  DEFAULT    4 $d
   731: 0000490c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   732: 00004910     0 NOTYPE  LOCAL  DEFAULT    4 $t
   733: 00004914     0 NOTYPE  LOCAL  DEFAULT    4 $d
   734: 00004918     0 NOTYPE  LOCAL  DEFAULT    4 $t
   735: 0000491c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   736: 00004920     0 NOTYPE  LOCAL  DEFAULT    4 $t
   737: 0000497c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   738: 00004a78     0 NOTYPE  LOCAL  DEFAULT    4 $t
   739: 00004a7c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   740: 00004a80     0 NOTYPE  LOCAL  DEFAULT    4 $t
   741: 00004a94     0 NOTYPE  LOCAL  DEFAULT    4 $d
   742: 00004fc4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   743: 00004fd8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   744: 00004fe4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   745: 0000500c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   746: 00005014     0 NOTYPE  LOCAL  DEFAULT    4 $t
   747: 0000503c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   748: 00005678     0 NOTYPE  LOCAL  DEFAULT    4 $t
   749: 00000874     0 NOTYPE  LOCAL  DEFAULT    3 $d
   750: 000008e4     0 NOTYPE  LOCAL  DEFAULT    3 $d
   751: 0000084c     0 NOTYPE  LOCAL  DEFAULT    3 $d
   752: 00000653     0 NOTYPE  LOCAL  DEFAULT    3 $d
   753: 00000875     0 NOTYPE  LOCAL  DEFAULT    3 $d
   754: 000008fe     0 NOTYPE  LOCAL  DEFAULT    3 $d
   755: 000005d8     0 NOTYPE  LOCAL  DEFAULT    3 $d
   756: 0000066f     0 NOTYPE  LOCAL  DEFAULT    3 $d
   757: 00000665     0 NOTYPE  LOCAL  DEFAULT    3 $d
   758: 0000065c     0 NOTYPE  LOCAL  DEFAULT    3 $d
   759: 00000a2b     0 NOTYPE  LOCAL  DEFAULT    3 $d
   760: 00000893     0 NOTYPE  LOCAL  DEFAULT    3 $d
   761: 00000a04     0 NOTYPE  LOCAL  DEFAULT    3 $d
   762: 00000a11     0 NOTYPE  LOCAL  DEFAULT    3 $d
   763: 00000952     0 NOTYPE  LOCAL  DEFAULT    3 $d
   764: 00000a1e     0 NOTYPE  LOCAL  DEFAULT    3 $d
   765: 000009e3     0 NOTYPE  LOCAL  DEFAULT    3 $d
   766: 000009f3     0 NOTYPE  LOCAL  DEFAULT    3 $d
   767: 000008a2     0 NOTYPE  LOCAL  DEFAULT    3 $d
   768: 000008cc     0 NOTYPE  LOCAL  DEFAULT    3 $d
   769: 00000918     0 NOTYPE  LOCAL  DEFAULT    3 $d
   770: 0000087d     0 NOTYPE  LOCAL  DEFAULT    3 $d
   771: 00000876     0 NOTYPE  LOCAL  DEFAULT    3 $d
   772: 00000885     0 NOTYPE  LOCAL  DEFAULT    3 $d
   773: 000009ca     0 NOTYPE  LOCAL  DEFAULT    3 $d
   774: 000009a0     0 NOTYPE  LOCAL  DEFAULT    3 $d
   775: 00000977     0 NOTYPE  LOCAL  DEFAULT    3 $d
   776: 00000930     0 NOTYPE  LOCAL  DEFAULT    3 $d
   777: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_cos
   778: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dcmpgt
   779: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_iscntrl
   780: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_ldexp
   781: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_puts
   782: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isxdigit
   783: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_sinf
   784: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_uidivmod
   785: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_f2uiz
   786: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dcmpun
   787: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _sidata
   788: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_log10
   789: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dcmplt
   790: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_idivmod
   791: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isprint
   792: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_exp2
   793: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atan2
   794: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_log
   795: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_islower
   796: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _sbss
   797: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_ldivmod
   798: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atoi
   799: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_uidiv
   800: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_idiv
   801: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_exit
   802: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strchr
   803: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_ddiv
   804: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_read_tp
   805: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_ui2f
   806: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strstr
   807: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _sdata
   808: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_sqrtf
   809: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strncpy
   810: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_srand
   811: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_i2f
   812: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fcmpun
   813: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strdup
   814: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_gettimeofday
   815: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_fmod
   816: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_toupper
   817: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strrchr
   818: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_tolower
   819: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isgraph
   820: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atan
   821: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _ebss
   822: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_pow
   823: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strtok
   824: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_vsprintf
   825: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND kheap_llext_heap
   826: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND analog_reference
   827: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strtod
   828: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isalnum
   829: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fdiv
   830: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_sin
   831: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fcmple
   832: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_f2iz
   833: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_uptime_ticks
   834: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_tan
   835: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _printf_float
   836: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strtoul
   837: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strnlen
   838: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dsub
   839: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_d2iz
   840: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_exp
   841: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_logf
   842: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_memmem
   843: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_sqrt
   844: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isupper
   845: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dcmple
   846: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_d2uiz
   847: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND printk
   848: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strncmp
   849: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dcmpge
   850: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_asinf
   851: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fadd
   852: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isspace
   853: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dcmpeq
   854: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dmul
   855: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __heap_end
   856: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strcat
   857: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_putchar
   858: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fcmplt
   859: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_vsnprintf
   860: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_rand
   861: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_acos
   862: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __heap_start
   863: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_asin
   864: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _edata
   865: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isdigit
   866: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fcmpge
   867: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_vprintf
   868: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_vsscanf
   869: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fcmpeq
   870: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strcasecmp
   871: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_tanf
   872: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atof
   873: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dadd
   874: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_calloc
   875: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strtol
   876: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_acosf
   877: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_cosf
   878: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_log2
   879: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fmul
   880: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_d2lz
   881: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atan2f
   882: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND kheap_llext_heap_size
   883: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strcpy
   884: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real__exit
   885: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_memcmp
   886: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fsub
   887: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_memchr
   888: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fcmpgt
   889: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atol
   890: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atanf
   891: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isalpha
   892: 0000006d    68 FUNC    GLOBAL DEFAULT    4 _Z6chargeRN2p09QtrSampleERj
   893: 00004559     2 FUNC    GLOBAL DEFAULT    4 __cxa_free_exception
   894: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_70
   895: 000038d0     8 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE5num64
   896: 000004cd    96 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11unpackInt64Ev
   897: 0000517d     4 FUNC    GLOBAL DEFAULT    4 _ZNKSt9type_info15__is_function_pEv
   898: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_40
   899: 00004599    22 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringC1EOS0_
   900: 00004a79     8 FUNC    GLOBAL DEFAULT    4 yield
   901: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_thread_create
   902: 00001865   192 FUNC    WEAK   DEFAULT    4 _ZN10RPCRequestILj256EE22unpack_request_headersEv
   903: 000052a9    20 FUNC    GLOBAL DEFAULT    4 _ZNSt12length_errorC2EPKc
   904: 00002969    60 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker9unpackNilEv
   905: 00004921   108 FUNC    GLOBAL DEFAULT    4 _Z20start_static_threadsv
   906: 0000504d    20 FUNC    GLOBAL DEFAULT    4 _ZNSt9bad_allocD2Ev
   907: 00000239   160 FUNC    GLOBAL DEFAULT    4 _Z13measureSamplej
   908: 00004569    12 FUNC    GLOBAL DEFAULT    4 __cxa_end_cleanup
   909: 00004599    22 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringC2EOS0_
   910: 00002a4d    64 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJEE8setErrorEiN7arduino6StringE
   911: 00002829     4 FUNC    WEAK   DEFAULT    4 _ZN7arduino5Print17availableForWriteEv
   912: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_105
   913: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_device_init
   914: 00005079    20 FUNC    GLOBAL DEFAULT    4 _ZN10__cxxabiv120__si_class_type_infoD2Ev
   915: 0000037a    37 OBJECT  GLOBAL DEFAULT    3 _ZTSN10__cxxabiv120__si_class_type_infoE
   916: 0000468d    44 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6String4moveERS0_
   917: 0000293d    44 FUNC    WEAK   DEFAULT    4 _ZN8RpcErrorC2Ev
   918: 00000000     4 OBJECT  WEAK   DEFAULT    9 _ZGVN12RouterBridge3HCIE
   919: 00001cbd   288 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6object3extC2EaPKhj
   920: 000053b9    60 FUNC    WEAK   DEFAULT    4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERjj
   921: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_abort
   922: 00004cd5   112 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial5writeEPKhj
   923: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_thread_name_set
   924: 00005435    54 FUNC    WEAK   DEFAULT    4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7reserveEj
   925: 00004815     8 FUNC    GLOBAL DEFAULT    4 memmove
   926: 0000392d   172 FUNC    WEAK   DEFAULT    4 _ZN11BridgeClass6notifyIJRN7arduino6StringEEEEvS2_DpOT_
   927: 00000008     0 TLS     GLOBAL DEFAULT  ABS _TLS_MODULE_BASE_
   928: 00005075     2 FUNC    GLOBAL DEFAULT    4 _ZNSt9exceptionD2Ev
   929: 00000621   108 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker13unpackFloat64Ev
   930: 00004c9d    12 FUNC    WEAK   DEFAULT    4 _ZN7arduino12ZephyrSerial3endEv
   931: 00004ca9    44 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial5flushEv
   932: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_memmove
   933: 00004581    12 FUNC    GLOBAL DEFAULT    4 __aeabi_unwind_cpp_pr0
   934: 00003ecd    64 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJRjEE8setErrorEiN7arduino6StringE
   935: 00001211    40 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer10packUInt32Ej
   936: 000038e1     1 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE3nil
   937: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_yield
   938: 00004d60  2156 OBJECT  GLOBAL DEFAULT    9 Serial1
   939: 000038e8     4 OBJECT  WEAK   DEFAULT    9 _ZZN7arduino7msgpack8Unpacker10from_arrayIJRiRNS_6StringEEEEbDpOT_E2sz
   940: 00005375    28 FUNC    WEAK   DEFAULT    4 _ZNSs4_Rep10_M_disposeERKSaIcE
   941: 00000014     0 TLS     GLOBAL DEFAULT  ABS errno
   942: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_malloc
   943: 0000154d   280 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11unpackFloatIfEENSt9enable_ifIXaasrSt13is_arithmeticIT_E5valuesrSt17is_floating_pointIS5_E5valueES5_E4typeEv
   944: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_91
   945: 000039d9    64 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJRN7arduino6StringEEE8setErrorEiS1_
   946: 00002ed5   124 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer4packERKNS_6StringE
   947: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_l2f
   948: 0000001c     0 TLS     GLOBAL DEFAULT  ABS _localtime_buf
   949: 00004ac9     4 FUNC    WEAK   DEFAULT    4 _ZN7arduino12ZephyrSerialcvbEv
   950: 000003f2    25 OBJECT  GLOBAL DEFAULT    3 _ZTSNSt3_V214error_categoryE
   951: 00002809    32 FUNC    GLOBAL DEFAULT    4 _ZN2p012qtrReadyMaskEv
   952: 00004a35    68 FUNC    GLOBAL DEFAULT    4 digitalRead
   953: 00000465    16 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker7getTypeEv
   954: 000003ad     2 FUNC    GLOBAL DEFAULT    4 loop
   955: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND sys_clock_cycle_get_64
   956: 000048c5     2 FUNC    WEAK   DEFAULT    4 initVariant
   957: 00000f5d   120 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker4feedEPKhj
   958: 00004835     8 FUNC    GLOBAL DEFAULT    4 __xpg_strerror_r
   959: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_120
   960: 000051e9    20 FUNC    GLOBAL DEFAULT    4 _ZNSt12length_errorD2Ev
   961: 00000769    46 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker11getRawBytesItEET_jj
   962: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_65
   963: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_30
   964: 000038e4     4 OBJECT  WEAK   DEFAULT    9 _ZGVZN7arduino7msgpack8Unpacker10from_arrayIJRiRNS_6StringEEEEbDpOT_E2sz
   965: 00002661   284 FUNC    WEAK   DEFAULT    4 _ZN11BridgeClass11update_safeEv
   966: 000038e0     1 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE1b
   967: 0000480d     8 FUNC    GLOBAL DEFAULT    4 memcpy
   968: 000056b5    12 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcEiPKvPKS0_S2_
   969: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_83
   970: 00003888    16 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE1t
   971: 00004d45   232 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial10IrqHandlerEv
   972: 0000113d    44 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer9packUInt8Eh
   973: 000045c5    28 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6String10invalidateEv
   974: 000056c1    20 FUNC    GLOBAL DEFAULT    4 _ZN10__cxxabiv117__class_type_infoD1Ev
   975: 000048a5    10 FUNC    GLOBAL DEFAULT    4 __aeabi_uldivmod
   976: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_88
   977: 000053f5    22 FUNC    WEAK   DEFAULT    4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv
   978: 00000dbd   196 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeINS0_6object8timespecEJEEEbRT_DpOT0_
   979: 0000483d     8 FUNC    GLOBAL DEFAULT    4 malloc
   980: 00005423    18 FUNC    WEAK   DEFAULT    4 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE8capacityEv
   981: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_mutex_lock
   982: 00002f89    34 FUNC    WEAK   DEFAULT    4 _ZNK10RpcDecoderILj1024EE4sendEPKhj
   983: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_93
   984: 000046e1    24 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringC1ERKS0_
   985: 00000004 14424 OBJECT  GLOBAL DEFAULT    9 p0Qtr
   986: 00005281    40 FUNC    GLOBAL DEFAULT    4 _ZNSt11logic_errorC2EPKc
   987: 000038d8     4 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE5num32
