
Symbol table '.symtab' contains 1242 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   662: 000043e8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   663: 000043fc     0 NOTYPE  LOCAL  DEFAULT    4 $d
   664: 00004400     0 NOTYPE  LOCAL  DEFAULT    4 $t
   665: 0000440c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   666: 00004410     0 NOTYPE  LOCAL  DEFAULT    4 $t
   667: 00004434     0 NOTYPE  LOCAL  DEFAULT    4 $d
   668: 00004440     0 NOTYPE  LOCAL  DEFAULT    4 $t
   669: 00004478     0 NOTYPE  LOCAL  DEFAULT    4 $d
   670: 00004480     0 NOTYPE  LOCAL  DEFAULT    4 $t
   671: 00004498     0 NOTYPE  LOCAL  DEFAULT    4 $d
   672: 0000449c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   673: 000044c8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   674: 000044cc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   675: 000044e8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   676: 000044ec     0 NOTYPE  LOCAL  DEFAULT    4 $t
   677: 00004510     0 NOTYPE  LOCAL  DEFAULT    4 $d
   678: 00004514     0 NOTYPE  LOCAL  DEFAULT    4 $t
   679: 00004518     0 NOTYPE  LOCAL  DEFAULT    4 $d
   680: 0000451c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   681: 00004520     0 NOTYPE  LOCAL  DEFAULT    4 $d
   682: 00004524     0 NOTYPE  LOCAL  DEFAULT    4 $t
   683: 00004528     0 NOTYPE  LOCAL  DEFAULT    4 $d
   684: 0000452c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   685: 00004530     0 NOTYPE  LOCAL  DEFAULT    4 $d
   686: 00004534     0 NOTYPE  LOCAL  DEFAULT    4 $t
   687: 00004538     0 NOTYPE  LOCAL  DEFAULT    4 $d
   688: 0000453c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   689: 00004540     0 NOTYPE  LOCAL  DEFAULT    4 $d
   690: 00004544     0 NOTYPE  LOCAL  DEFAULT    4 $t
   691: 00004548     0 NOTYPE  LOCAL  DEFAULT    4 $d
   692: 0000454c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   693: 00004550     0 NOTYPE  LOCAL  DEFAULT    4 $d
   694: 00004554     0 NOTYPE  LOCAL  DEFAULT    4 $t
   695: 00004558     0 NOTYPE  LOCAL  DEFAULT    4 $d
   696: 0000455c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   697: 00004566     0 NOTYPE  LOCAL  DEFAULT    4 $t
   698: 00004570     0 NOTYPE  LOCAL  DEFAULT    4 $t
   699: 0000457a     0 NOTYPE  LOCAL  DEFAULT    4 $t
   700: 00004584     0 NOTYPE  LOCAL  DEFAULT    4 $t
   701: 0000458e     0 NOTYPE  LOCAL  DEFAULT    4 $t
   702: 00004598     0 NOTYPE  LOCAL  DEFAULT    4 $t
   703: 000045a2     0 NOTYPE  LOCAL  DEFAULT    4 $t
   704: 000045ac     0 NOTYPE  LOCAL  DEFAULT    4 $t
   705: 000045b8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   706: 000045bc     0 NOTYPE  LOCAL  DEFAULT    4 $d
   707: 000045c0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   708: 000045c8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   709: 000045fc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   710: 000045fd    16 FUNC    LOCAL  DEFAULT    4 _ZL10new_helperj
   711: 00004608     0 NOTYPE  LOCAL  DEFAULT    4 $d
   712: 0000460c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   713: 00004610     0 NOTYPE  LOCAL  DEFAULT    4 $d
   714: 00004614     0 NOTYPE  LOCAL  DEFAULT    4 $t
   715: 00004618     0 NOTYPE  LOCAL  DEFAULT    4 $t
   716: 0000461c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   717: 00004620     0 NOTYPE  LOCAL  DEFAULT    4 $t
   718: 00004624     0 NOTYPE  LOCAL  DEFAULT    4 $d
   719: 00004628     0 NOTYPE  LOCAL  DEFAULT    4 $t
   720: 00004684     0 NOTYPE  LOCAL  DEFAULT    4 $d
   721: 00004774     0 NOTYPE  LOCAL  DEFAULT    4 $t
   722: 00004778     0 NOTYPE  LOCAL  DEFAULT    4 $d
   723: 0000477c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   724: 00004790     0 NOTYPE  LOCAL  DEFAULT    4 $d
   725: 00004d40     0 NOTYPE  LOCAL  DEFAULT    4 $t
   726: 00004d54     0 NOTYPE  LOCAL  DEFAULT    4 $d
   727: 00004d60     0 NOTYPE  LOCAL  DEFAULT    4 $t
   728: 00004d88     0 NOTYPE  LOCAL  DEFAULT    4 $d
   729: 00004d90     0 NOTYPE  LOCAL  DEFAULT    4 $t
   730: 00004db8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   731: 000053f4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   732: 00000694     0 NOTYPE  LOCAL  DEFAULT    3 $d
   733: 00000704     0 NOTYPE  LOCAL  DEFAULT    3 $d
   734: 0000066c     0 NOTYPE  LOCAL  DEFAULT    3 $d
   735: 00000483     0 NOTYPE  LOCAL  DEFAULT    3 $d
   736: 00000695     0 NOTYPE  LOCAL  DEFAULT    3 $d
   737: 0000071e     0 NOTYPE  LOCAL  DEFAULT    3 $d
   738: 00000408     0 NOTYPE  LOCAL  DEFAULT    3 $d
   739: 0000049f     0 NOTYPE  LOCAL  DEFAULT    3 $d
   740: 00000495     0 NOTYPE  LOCAL  DEFAULT    3 $d
   741: 0000048c     0 NOTYPE  LOCAL  DEFAULT    3 $d
   742: 0000084b     0 NOTYPE  LOCAL  DEFAULT    3 $d
   743: 000006b3     0 NOTYPE  LOCAL  DEFAULT    3 $d
   744: 00000824     0 NOTYPE  LOCAL  DEFAULT    3 $d
   745: 00000831     0 NOTYPE  LOCAL  DEFAULT    3 $d
   746: 00000772     0 NOTYPE  LOCAL  DEFAULT    3 $d
   747: 0000083e     0 NOTYPE  LOCAL  DEFAULT    3 $d
   748: 00000803     0 NOTYPE  LOCAL  DEFAULT    3 $d
   749: 00000813     0 NOTYPE  LOCAL  DEFAULT    3 $d
   750: 000006c2     0 NOTYPE  LOCAL  DEFAULT    3 $d
   751: 000006ec     0 NOTYPE  LOCAL  DEFAULT    3 $d
   752: 00000738     0 NOTYPE  LOCAL  DEFAULT    3 $d
   753: 0000069d     0 NOTYPE  LOCAL  DEFAULT    3 $d
   754: 00000696     0 NOTYPE  LOCAL  DEFAULT    3 $d
   755: 000006a5     0 NOTYPE  LOCAL  DEFAULT    3 $d
   756: 000007ea     0 NOTYPE  LOCAL  DEFAULT    3 $d
   757: 000007c0     0 NOTYPE  LOCAL  DEFAULT    3 $d
   758: 00000797     0 NOTYPE  LOCAL  DEFAULT    3 $d
   759: 00000750     0 NOTYPE  LOCAL  DEFAULT    3 $d
   760: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_cos
   761: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dcmpgt
   762: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_iscntrl
   763: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_ldexp
   764: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_puts
   765: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isxdigit
   766: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_sinf
   767: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_uidivmod
   768: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_f2uiz
   769: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dcmpun
   770: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _sidata
   771: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_log10
   772: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dcmplt
   773: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_idivmod
   774: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isprint
   775: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_exp2
   776: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atan2
   777: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_log
   778: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_islower
   779: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _sbss
   780: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_91
   781: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_65
   782: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_ldivmod
   783: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atoi
   784: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_uidiv
   785: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_idiv
   786: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_exit
   787: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strchr
   788: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_ddiv
   789: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_read_tp
   790: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_ui2f
   791: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strstr
   792: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_93
   793: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _sdata
   794: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_sqrtf
   795: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strncpy
   796: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_srand
   797: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_i2f
   798: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fcmpun
   799: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strdup
   800: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_gettimeofday
   801: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_fmod
   802: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_toupper
   803: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strrchr
   804: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_tolower
   805: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isgraph
   806: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atan
   807: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _ebss
   808: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_pow
   809: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strtok
   810: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_vsprintf
   811: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND kheap_llext_heap
   812: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND analog_reference
   813: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strtod
   814: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isalnum
   815: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fdiv
   816: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_sin
   817: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fcmple
   818: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_f2iz
   819: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_uptime_ticks
   820: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_tan
   821: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _printf_float
   822: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strtoul
   823: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strnlen
   824: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dsub
   825: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_d2iz
   826: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_exp
   827: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_logf
   828: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_memmem
   829: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_sqrt
   830: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isupper
   831: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dcmple
   832: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_d2uiz
   833: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND printk
   834: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strncmp
   835: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dcmpge
   836: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_asinf
   837: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fadd
   838: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isspace
   839: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dcmpeq
   840: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dmul
   841: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_64
   842: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __heap_end
   843: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strcat
   844: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_putchar
   845: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fcmplt
   846: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_vsnprintf
   847: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_rand
   848: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_acos
   849: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __heap_start
   850: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_asin
   851: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _edata
   852: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isdigit
   853: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_66
   854: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fcmpge
   855: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_vprintf
   856: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_94
   857: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_vsscanf
   858: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fcmpeq
   859: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strcasecmp
   860: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_tanf
   861: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atof
   862: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_dadd
   863: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_calloc
   864: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_89
   865: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strtol
   866: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_acosf
   867: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_cosf
   868: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_log2
   869: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fmul
   870: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_d2lz
   871: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atan2f
   872: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND kheap_llext_heap_size
   873: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strcpy
   874: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_90
   875: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real__exit
   876: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_memcmp
   877: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fsub
   878: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_memchr
   879: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_92
   880: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_fcmpgt
   881: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atol
   882: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atanf
   883: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_95
   884: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_isalpha
   885: 00004261     2 FUNC    GLOBAL DEFAULT    4 __cxa_free_exception
   886: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_70
   887: 00002f68     8 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE5num64
   888: 000001f1    96 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11unpackInt64Ev
   889: 00004ef9     4 FUNC    GLOBAL DEFAULT    4 _ZNKSt9type_info15__is_function_pEv
   890: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_40
   891: 000042a1    22 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringC1EOS0_
   892: 00004775     8 FUNC    GLOBAL DEFAULT    4 yield
   893: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_thread_create
   894: 0000158d   192 FUNC    WEAK   DEFAULT    4 _ZN10RPCRequestILj256EE22unpack_request_headersEv
   895: 00005025    20 FUNC    GLOBAL DEFAULT    4 _ZNSt12length_errorC2EPKc
   896: 00002671    60 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker9unpackNilEv
   897: 00004629   108 FUNC    GLOBAL DEFAULT    4 _Z20start_static_threadsv
   898: 00004dc9    20 FUNC    GLOBAL DEFAULT    4 _ZNSt9bad_allocD2Ev
   899: 00004271    12 FUNC    GLOBAL DEFAULT    4 __cxa_end_cleanup
   900: 000042a1    22 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringC2EOS0_
   901: 00002755    64 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJEE8setErrorEiN7arduino6StringE
   902: 00002531     4 FUNC    WEAK   DEFAULT    4 _ZN7arduino5Print17availableForWriteEv
   903: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_105
   904: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_device_init
   905: 00004df5    20 FUNC    GLOBAL DEFAULT    4 _ZN10__cxxabiv120__si_class_type_infoD2Ev
   906: 0000036a    37 OBJECT  GLOBAL DEFAULT    3 _ZTSN10__cxxabiv120__si_class_type_infoE
   907: 00004395    44 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6String4moveERS0_
   908: 00002645    44 FUNC    WEAK   DEFAULT    4 _ZN8RpcErrorC2Ev
   909: 00000000     4 OBJECT  WEAK   DEFAULT    9 _ZGVN12RouterBridge3HCIE
   910: 000019e5   288 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6object3extC2EaPKhj
   911: 00005135    60 FUNC    WEAK   DEFAULT    4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERjj
   912: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_abort
   913: 00004b35   112 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial5writeEPKhj
   914: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_thread_name_set
   915: 000051b1    54 FUNC    WEAK   DEFAULT    4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7reserveEj
   916: 0000486d   128 FUNC    GLOBAL DEFAULT    4 _ZN6zephyr7arduino30init_dev_apply_channel_pinctrlEPK6devicej
   917: 0000451d     8 FUNC    GLOBAL DEFAULT    4 memmove
   918: 00003635   172 FUNC    WEAK   DEFAULT    4 _ZN11BridgeClass6notifyIJRN7arduino6StringEEEEvS2_DpOT_
   919: 00000008     0 TLS     GLOBAL DEFAULT  ABS _TLS_MODULE_BASE_
   920: 00004df1     2 FUNC    GLOBAL DEFAULT    4 _ZNSt9exceptionD2Ev
   921: 00000349   108 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker13unpackFloat64Ev
   922: 00004afd    12 FUNC    WEAK   DEFAULT    4 _ZN7arduino12ZephyrSerial3endEv
   923: 00004b09    44 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial5flushEv
   924: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_memmove
   925: 00004289    12 FUNC    GLOBAL DEFAULT    4 __aeabi_unwind_cpp_pr0
   926: 00003bd5    64 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJRjEE8setErrorEiN7arduino6StringE
   927: 00000f39    40 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer10packUInt32Ej
   928: 00002f79     1 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE3nil
   929: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_yield
   930: 000043f8  2156 OBJECT  GLOBAL DEFAULT    9 Serial1
   931: 00002f80     4 OBJECT  WEAK   DEFAULT    9 _ZZN7arduino7msgpack8Unpacker10from_arrayIJRiRNS_6StringEEEEbDpOT_E2sz
   932: 000050f1    28 FUNC    WEAK   DEFAULT    4 _ZNSs4_Rep10_M_disposeERKSaIcE
   933: 00000014     0 TLS     GLOBAL DEFAULT  ABS errno
   934: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_malloc
   935: 00001275   280 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11unpackFloatIfEENSt9enable_ifIXaasrSt13is_arithmeticIT_E5valuesrSt17is_floating_pointIS5_E5valueES5_E4typeEv
   936: 000036e1    64 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJRN7arduino6StringEEE8setErrorEiS1_
   937: 00002bdd   124 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer4packERKNS_6StringE
   938: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_l2f
   939: 0000001c     0 TLS     GLOBAL DEFAULT  ABS _localtime_buf
   940: 00004929     4 FUNC    WEAK   DEFAULT    4 _ZN7arduino12ZephyrSerialcvbEv
   941: 000003e2    25 OBJECT  GLOBAL DEFAULT    3 _ZTSNSt3_V214error_categoryE
   942: 00000189    16 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker7getTypeEv
   943: 000000d1     2 FUNC    GLOBAL DEFAULT    4 loop
   944: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND sys_clock_cycle_get_64
   945: 000045cd     2 FUNC    WEAK   DEFAULT    4 initVariant
   946: 00000c85   120 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker4feedEPKhj
   947: 0000453d     8 FUNC    GLOBAL DEFAULT    4 __xpg_strerror_r
   948: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_120
   949: 00004f65    20 FUNC    GLOBAL DEFAULT    4 _ZNSt12length_errorD2Ev
   950: 00000491    46 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker11getRawBytesItEET_jj
   951: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_30
   952: 00002f7c     4 OBJECT  WEAK   DEFAULT    9 _ZGVZN7arduino7msgpack8Unpacker10from_arrayIJRiRNS_6StringEEEEbDpOT_E2sz
   953: 00002389   284 FUNC    WEAK   DEFAULT    4 _ZN11BridgeClass11update_safeEv
   954: 00002f78     1 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE1b
   955: 00004515     8 FUNC    GLOBAL DEFAULT    4 memcpy
   956: 00005431    12 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcEiPKvPKS0_S2_
   957: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_83
   958: 00002f20    16 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE1t
   959: 00004ba5   232 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial10IrqHandlerEv
   960: 00000e65    44 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer9packUInt8Eh
   961: 000042cd    28 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6String10invalidateEv
   962: 0000543d    20 FUNC    GLOBAL DEFAULT    4 _ZN10__cxxabiv117__class_type_infoD1Ev
   963: 000045ad    10 FUNC    GLOBAL DEFAULT    4 __aeabi_uldivmod
   964: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_88
   965: 00005171    22 FUNC    WEAK   DEFAULT    4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv
   966: 00000ae5   196 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeINS0_6object8timespecEJEEEbRT_DpOT0_
   967: 00004545     8 FUNC    GLOBAL DEFAULT    4 malloc
   968: 0000519f    18 FUNC    WEAK   DEFAULT    4 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE8capacityEv
   969: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_mutex_lock
   970: 00002c91    34 FUNC    WEAK   DEFAULT    4 _ZNK10RpcDecoderILj1024EE4sendEPKhj
   971: 000043e9    24 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringC1ERKS0_
   972: 00004ffd    40 FUNC    GLOBAL DEFAULT    4 _ZNSt11logic_errorC2EPKc
   973: 00002f70     4 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE5num32
   974: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_sem_take
   975: 00000000     4 OBJECT  GLOBAL HIDDEN     7 __dso_handle
   976: 00004567    10 FUNC    GLOBAL DEFAULT    4 __aeabi_ui2d
   977: 000054bb    42 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
   978: 00001c7d  1228 FUNC    WEAK   DEFAULT    4 _ZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerE
   979: 00002f48     4 OBJECT  WEAK   DEFAULT    9 _ZGVZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE5bytes
   980: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_l2d
   981: 000026ad    64 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeINS0_6object5nil_tEJEEEbRT_DpOT0_
   982: 0000004f    30 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker13getRawBytePtrEjj
